;data;IBOVESPA fechamento mensal;ano;mês;variação
0;1968.02;14,0871;1968;02;
1;1968.03;9,5045;1968;03;-0,32530471140263073
2;1968.04;22,1068;1968;04;1,3259298227155556
3;1968.05;8,627;1968;05;-0,6097580834856243
4;1968.06;-8,7248;1968;06;-2,01133650168077
5;1968.07;-0,5515;1968;07;-0,9367893819915643
6;1968.08;3,4504;1968;08;-7,2563916591115145
7;1968.09;11,1971;1968;09;2,245159981451426
8;1968.10;-4,7134;1968;10;-1,4209482812513954
9;1968.11;2,0798;1968;11;-1,4412525989731404
10;1968.12;14,3722;1968;12;5,9103759976920855
11;1969.01;12,0366;1969;01;-0,16250817550548968
12;1969.02;23,7215;1969;02;0,9707807852715882
13;1969.03;3,4387;1969;03;-0,8550386779925384
14;1969.04;10,4768;1969;04;2,0467327769215116
15;1969.05;28,9058;1969;05;1,7590294746487474
16;1969.06;-4,3622;1969;06;-1,150910889856015
17;1969.07;32,0266;1969;07;-8,341845857594793
18;1969.08;13,5574;1969;08;-0,5766831321464033
19;1969.09;-7,0877;1969;09;-1,522791980763273
20;1969.10;-1,5929;1969;10;-0,7752585464960424
21;1969.11;-10,8094;1969;11;5,78598782095549
22;1969.12;10,7885;1969;12;-1,998066497677947
23;1970.01;2,3844;1970;01;-0,7789868841822312
24;1970.02;8,3733;1970;02;2,511701056869653
25;1970.03;-1,2795;1970;03;-1,1528071369710866
26;1970.04;-2,559;1970;04;1,0
27;1970.05;1,7735;1970;05;-1,6930441578741697
28;1970.06;-5,5965;1970;06;-4,155624471384268
29;1970.07;15,6195;1970;07;-3,790940766550523
30;1970.08;-1,7347;1970;08;-1,111059893082365
31;1970.09;15,5132;1970;09;-9,942871966334236
32;1970.10;-6,3159;1970;10;-1,4071307015960601
33;1970.11;10,1054;1970;11;-2,5999936667774977
34;1970.12;11,4593;1970;12;0,1339778732163004
35;1971.01;26,5498;1971;01;1,3168779942928452
36;1971.02;1,9427;1971;02;-0,926828074034456
37;1971.03;14,3886;1971;03;6,406496113656251
38;1971.04;19,5377;1971;04;0,3578596944803525
39;1971.05;55,7082;1971;05;1,8513182206708056
40;1971.06;-9,4861;1971;06;-1,1702819333599004
41;1971.07;11,3461;1971;07;-2,1960763643647017
42;1971.08;-16,2368;1971;08;-2,4310467914085017
43;1971.09;-3,0489;1971;09;-0,8122228517934569
44;1971.10;-9,1727;1971;10;2,008527665715504
45;1971.11;-12,7837;1971;11;0,39366816749702904
46;1971.12;19,6116;1971;12;-2,5341098430031996
47;1972.01;-13,5796;1972;01;-1,6924269310000204
48;1972.02;4,9652;1972;02;-1,365636690329612
49;1972.03;-9,4119;1972;03;-2,8955731893982115
50;1972.04;-6,3508;1972;04;-0,3252371997152541
51;1972.05;3,8393;1972;05;-1,6045380109592493
52;1972.06;-14,2156;1972;06;-4,702654129659052
53;1972.07;-14,2834;1972;07;0,004769408255719032
54;1972.08;22,3402;1972;08;-2,564067378915384
55;1972.09;-9,1419;1972;09;-1,4092129882454052
56;1972.10;-15,6337;1972;10;0,7101149651604153
57;1972.11;6,1936;1972;11;-1,3961698126483175
58;1972.12;-5,0113;1972;12;-1,8091094032549728
59;1973.01;-1,2519;1973;01;-0,7501845828427753
60;1973.02;-4,8697;1973;02;2,8898474319035063
61;1973.03;11,2216;1973;03;-3,304371932562581
62;1973.04;28,062;1973;04;1,500712910814857
63;1973.05;-8,6582;1973;05;-1,3085382367614569
64;1973.06;-0,9674;1973;06;-0,8882677692822989
65;1973.07;3,2507;1973;07;-4,360243952863345
66;1973.08;8,968;1973;08;1,7587904143722888
67;1973.09;-2,8017;1973;09;-1,3124107939339875
68;1973.10;-7,4914;1973;10;1,6738765749366458
69;1973.11;-4,187;1973;11;-0,44109245267907193
70;1973.12;-10,6623;1973;12;1,5465249582039644
71;1974.01;10,2759;1974;01;-1,9637601643172675
72;1974.02;9,4902;1974;02;-0,07646045601845097
73;1974.03;11,6197;1974;03;0,2243893700870372
74;1974.04;-20,2293;1974;04;-2,7409485614947027
75;1974.05;-4,5146;1974;05;-0,7768286594197525
76;1974.06;-0,3324;1974;06;-0,926372214592655
77;1974.07;14,0925;1974;07;-43,39620938628159
78;1974.08;-0,4466;1974;08;-1,0316906155756609
79;1974.09;-12,4888;1974;09;26,964173757277205
80;1974.10;-4,176;1974;10;-0,6656203958747038
81;1974.11;17,2763;1974;11;-5,137045019157088
82;1974.12;19,5504;1974;12;0,13163119417930935
83;1975.01;2,0815;1975;01;-0,8935315901464932
84;1975.02;-1,339;1975;02;-1,6432860917607495
85;1975.03;0,2962;1975;03;-1,221209858103062
86;1975.04;0,8723;1975;04;1,9449696151249154
87;1975.05;14,1631;1975;05;15,236501203714319
88;1975.06;30,4247;1975;06;1,1481667149141077
89;1975.07;9,7453;1975;07;-0,6796911719754015
90;1975.08;-12,426;1975;08;-2,275076190573918
91;1975.09;8,5839;1975;09;-1,6908015451472718
92;1975.10;-6,9238;1975;10;-1,806603059215508
93;1975.11;-4,0019;1975;11;-0,4220081458158814
94;1975.12;-4,7082;1975;12;0,17649116669581932
95;1976.01;20,4323;1976;01;-5,3397264347308955
96;1976.02;3,6752;1976;02;-0,8201279346916402
97;1976.03;-11,2119;1976;03;-4,050691118850676
98;1976.04;0,325;1976;04;-1,0289870583933143
99;1976.05;13,6974;1976;05;41,14584615384615
100;1976.06;14,5299;1976;06;0,060777957860615794
101;1976.07;-6,4677;1976;07;-1,445130386306857
102;1976.08;2,8875;1976;08;-1,446449278723503
103;1976.09;-7,2747;1976;09;-3,5193766233766235
104;1976.10;-15,3724;1976;10;1,113131812995725
105;1976.11;8,2824;1976;11;-1,5387837943327
106;1976.12;4,7371;1976;12;-0,42805225538491265
107;1977.01;10,7054;1977;01;1,259905849570412
108;1977.02;-1,7616;1977;02;-1,1645524688474975
109;1977.03;8,3556;1977;03;-5,743188010899183
110;1977.04;-0,669;1977;04;-1,0800660634783859
111;1977.05;-1,0635;1977;05;0,5896860986547083
112;1977.06;-0,8599;1977;06;-0,19144334743770564
113;1977.07;2,06;1977;07;-3,3956273985347134
114;1977.08;11,4731;1977;08;4,569466019417476
115;1977.09;9,7522;1977;09;-0,14999433457391642
116;1977.10;-0,5499;1977;10;-1,0563872767170484
117;1977.11;-4,6566;1977;11;7,468085106382977
118;1977.12;3,6935;1977;12;-1,793175278099901
119;1978.01;11,0097;1978;01;1,9808311899282525
120;1978.02;8,804;1978;02;-0,2003415170258953
121;1978.03;-1,6573;1978;03;-1,1882439800090867
122;1978.04;-6,7906;1978;04;3,097387316719966
123;1978.05;4,0681;1978;05;-1,5990781374252645
124;1978.06;-0,6898;1978;06;-1,1695631867456553
125;1978.07;5,1968;1978;07;-8,533777906639607
126;1978.08;-2,1032;1978;08;-1,404710591133005
127;1978.09;0,2498;1978;09;-1,1187713959680488
128;1978.10;-6,7032;1978;10;-27,834267413931144
129;1978.11;-4,1934;1978;11;-0,3744181883279628
130;1978.12;-1,0594;1978;12;-0,7473649067582391
131;1979.01;1,8315;1979;01;-2,728808759675288
132;1979.02;-3,7078;1979;02;-3,024460824460825
133;1979.03;3,2184;1979;03;-1,8680079831706133
134;1979.04;15,4788;1979;04;3,809470544369873
135;1979.05;8,2208;1979;05;-0,468899397886141
136;1979.06;-7,1731;1979;06;-1,8725549824834564
137;1979.07;-0,072;1979;07;-0,9899624987801647
138;1979.08;8,1892;1979;08;-114,7388888888889
139;1979.09;21,0877;1979;09;1,5750622771455092
140;1979.10;16,0037;1979;10;-0,24108840698606315
141;1979.11;-13,9539;1979;11;-1,871917119166193
142;1979.12;2,0753;1979;12;-1,1487254459326783
143;1980.01;27,5819;1980;01;12,290560400905894
144;1980.02;9,3217;1980;02;-0,6620356103096596
145;1980.03;5,9082;1980;03;-0,3661885707542616
146;1980.04;-3,3496;1980;04;-1,5669408618530178
147;1980.05;17,5929;1980;05;-6,252239073322188
148;1980.06;13,6427;1980;06;-0,22453376077849585
149;1980.07;2,3576;1980;07;-0,8271896325507414
150;1980.08;0,8753;1980;08;-0,6287326094333221
151;1980.09;-8,9871;1980;09;-11,267451159602421
152;1980.10;-5,1581;1980;10;-0,4260551234547295
153;1980.11;-7,6288;1980;11;0,47899420329190967
154;1980.12;-8,2016;1980;12;0,07508389261744952
155;1981.01;10,1947;1981;01;-2,243013558330082
156;1981.02;-1,4834;1981;02;-1,1455069791166
157;1981.03;-10,4023;1981;03;6,012471349602265
158;1981.04;6,4785;1981;04;-1,6227949588071868
159;1981.05;16,5542;1981;05;1,555251987342749
160;1981.06;9,4583;1981;06;-0,4286465066267172
161;1981.07;2,0021;1981;07;-0,7883234830783544
162;1981.08;13,5173;1981;08;5,751560861095849
163;1981.09;10,619;1981;09;-0,2144141211632501
164;1981.10;22,8932;1981;10;1,1558715509935023
165;1981.11;14,9808;1981;11;-0,345622280851956
166;1981.12;-10,5922;1981;12;-1,7070516928334936
167;1982.01;26,8982;1982;01;-3,5394346783482185
168;1982.02;13,2174;1982;02;-0,5086139592983917
169;1982.03;0,7352;1982;03;-0,9443763523839787
170;1982.04;3,3388;1982;04;3,5413492927094667
171;1982.05;25,0049;1982;05;6,4891877321193245
172;1982.06;3,3713;1982;06;-0,8651744258125407
173;1982.07;-7,9722;1982;07;-3,3647257734405125
174;1982.08;1,7391;1982;08;-1,2181455558064274
175;1982.09;-11,5368;1982;09;-7,633776091081593
176;1982.10;7,7439;1982;10;-1,671234657790722
177;1982.11;-8,304;1982;11;-2,072327896796188
178;1982.12;3,6386;1982;12;-1,438174373795761
179;1983.01;43,0245;1983;01;10,824465453745947
180;1983.02;16,9194;1983;02;-0,6067496426454695
181;1983.03;4,791;1983;03;-0,7168339302812157
182;1983.04;12,1492;1983;04;1,535838029638906
183;1983.05;0,5436;1983;05;-0,9552563131728838
184;1983.06;16,8006;1983;06;29,90618101545254
185;1983.07;-4,2459;1983;07;-1,2527231170315347
186;1983.08;8,8168;1983;08;-3,0765444310982364
187;1983.09;33,8639;1983;09;2,840837945739951
188;1983.10;39,1516;1983;10;0,15614563000717574
189;1983.11;33,3068;1983;11;-0,14928636377568216
190;1983.12;43,7686;1983;12;0,314104026805337
191;1984.01;6,3044;1984;01;-0,8559606658654835
192;1984.02;-11,1198;1984;02;-2,763815747731743
193;1984.03;18,2177;1984;03;-2,63831184014101
194;1984.04;41,2551;1984;04;1,2645613881005833
195;1984.05;9,1483;1984;05;-0,7782504466114493
196;1984.06;-5,106;1984;06;-1,5581364843741459
197;1984.07;0,0254;1984;07;-1,0049745397571483
198;1984.08;31,3372;1984;08;1232,748031496063
199;1984.09;0,5216;1984;09;-0,9833552455228929
200;1984.10;36,6904;1984;10;69,3420245398773
201;1984.11;50,0703;1984;11;0,36467032248217546
202;1984.12;22,4398;1984;12;-0,5518341212255569
203;1985.01;-4,4536;1985;01;-1,19846879205697
204;1985.02;8,4334;1985;02;-2,8936141548410275
205;1985.03;-5,1776;1985;03;-1,613939810752484
206;1985.04;-0,2259;1985;04;-0,9563697466007417
207;1985.05;45,4056;1985;05;-201,99867197875167
208;1985.06;52,0537;1985;06;0,14641586059869272
209;1985.07;18,351;1985;07;-0,647460218966183
210;1985.08;23,9819;1985;08;0,306844313661381
211;1985.09;31,0985;1985;09;0,29674879805186416
212;1985.10;24,1529;1985;10;-0,22334196183095656
213;1985.11;12,1326;1985;11;-0,4976752274054047
214;1985.12;-13,5835;1985;12;-2,1195868981092265
215;1986.01;1,4648;1986;01;-1,1078367136599552
216;1986.02;23,9098;1986;02;15,322910977607865
217;1986.03;90,8981;1986;03;2,8017089227011516
218;1986.04;23,5219;1986;04;-0,7412278144427662
219;1986.05;-11,0139;1986;05;-1,4682402356952458
220;1986.06;-9,5431;1986;06;-0,13354034447380114
221;1986.07;1,7263;1986;07;-1,1808950969810648
222;1986.08;-17,7247;1986;08;-11,267450616926373
223;1986.09;-23,835;1986;09;0,34473362031515364
224;1986.10;20,3611;1986;10;-1,8542521501992868
225;1986.11;-21,0833;1986;11;-2,035469596436342
226;1986.12;-2,2175;1986;12;-0,8948219680979733
227;1987.01;-23,3261;1987;01;9,519098083427284
228;1987.02;-3,662;1987;02;-0,843008475484543
229;1987.03;-3,0702;1987;03;-0,16160567995630803
230;1987.04;29,4118;1987;04;-10,579766790437105
231;1987.05;-10,6061;1987;05;-1,3606069672716392
232;1987.06;45,1108;1987;06;-5,253288202072392
233;1987.07;23,0907;1987;07;-0,48813366200555075
234;1987.08;-16,2044;1987;08;-1,7017717089564197
235;1987.09;29,007;1987;09;-2,790069363876478
236;1987.10;-19,3113;1987;10;-1,6657461991932982
237;1987.11;3,7657;1987;11;-1,194999818758965
238;1987.12;0,7258;1987;12;-0,8072602703348647
239;1988.01;52,8423;1988;01;71,80559382750069
240;1988.02;13,1482;1988;02;-0,7511803990363781
241;1988.03;83,5648;1988;03;5,355607611688293
242;1988.04;31,2484;1988;04;-0,6260578616833883
243;1988.05;18,1015;1988;05;-0,4207223409838583
244;1988.06;14,4972;1988;06;-0,1991160953512141
245;1988.07;3,6379;1988;07;-0,749061887812819
246;1988.08;29,165;1988;08;7,016987822644932
247;1988.09;45,3503;1988;09;0,5549562832161836
248;1988.10;31,8361;1988;10;-0,2979958236218945
249;1988.11;18,5031;1988;11;-0,4188012978976696
250;1988.12;54,6538;1988;12;1,953764504326302
251;1989.01;-2,0615;1989;01;-1,0377192436756457
252;1989.02;53,679;1989;02;-27,03880669415474
253;1989.03;46,4673;1989;03;-0,1343486279550662
254;1989.04;59,8815;1989;04;0,2886804268808387
255;1989.05;7,4614;1989;05;-0,8753972428880372
256;1989.06;-41,9792;1989;06;-6,6261827539067735
257;1989.07;69,5048;1989;07;-2,6556961542859323
258;1989.08;24,0445;1989;08;-0,6540598634914423
259;1989.09;47,4814;1989;09;0,9747301877768306
260;1989.10;51,4106;1989;10;0,08275240409928952
261;1989.11;-9,1287;1989;11;-1,1775645489451592
262;1989.12;98,6427;1989;12;-11,805777383417135
263;1990.01;63,0934;1990;01;-0,3603844988022429
264;1990.02;65,1607;1990;02;0,03276570925009592
265;1990.03;-56,1668;1990;03;-1,8619735515425708
266;1990.04;114,2543;1990;04;-3,0341963579908415
267;1990.05;-6,0563;1990;05;-1,0530071953528226
268;1990.06;20,3169;1990;06;-4,354671994452058
269;1990.07;69,2701;1990;07;2,4094817614892037
270;1990.08;-15,9312;1990;08;-1,229986675347661
271;1990.09;-7,8657;1990;09;-0,5062707140705032
272;1990.10;-22,7326;1990;10;1,8900924266117447
273;1990.11;48,532;1990;11;-3,134907577663795
274;1990.12;-5,1075;1990;12;-1,1052398417538944
275;1991.01;88,7422;1991;01;-18,374880078316203
276;1991.02;52,9002;1991;02;-0,40388901785170983
277;1991.03;-11,5101;1991;03;-1,2175814080097995
278;1991.04;3,9103;1991;04;-1,339727717396026
279;1991.05;67,3033;1991;05;16,211799606168324
280;1991.06;21,1587;1991;06;-0,6856216559960655
281;1991.07;33,1313;1991;07;0,5658476182374155
282;1991.08;15,8488;1991;08;-0,5216366396730585
283;1991.09;17,2696;1991;09;0,08964716571601627
284;1991.10;31,1323;1991;10;0,8027227034789457
285;1991.11;0,6731;1991;11;-0,9783793680518305
286;1991.12;88,1144;1991;12;129,90833457138612
287;1992.01;84,3984;1992;01;-0,04217244854416535
288;1992.02;29,3656;1992;02;-0,6520597546872926
289;1992.03;21,0857;1992;03;-0,28195916310240554
290;1992.04;28,5958;1992;04;0,35617029550833035
291;1992.05;14,7818;1992;05;-0,4830779345218529
292;1992.06;-22,5494;1992;06;-2,5254840411857824
293;1992.07;33,5393;1992;07;-2,48736995219385
294;1992.08;21,9067;1992;08;-0,3468349071089736
295;1992.09;36,1881;1992;09;0,6519192758379855
296;1992.10;3,7735;1992;10;-0,8957253903907638
297;1992.11;-0,9313;1992;11;-1,2468000530011925
298;1992.12;48,2303;1992;12;-52,78814560292065
299;1993.01;36,9368;1993;01;-0,23415778048239388
300;1993.02;51,2547;1993;02;0,3876323882956836
301;1993.03;36,5423;1993;03;-0,2870448953949589
302;1993.04;25,5945;1993;04;-0,2995925270166354
303;1993.05;47,0105;1993;05;0,8367422688468227
304;1993.06;51,7963;1993;06;0,10180278873868609
305;1993.07;22,0113;1993;07;-0,5750410743624546
306;1993.08;47,0377;1993;08;1,13697964227465
307;1993.09;52,0431;1993;09;0,10641251591808287
308;1993.10;25,7503;1993;10;-0,5052120261859883
309;1993.11;48,6466;1993;11;0,8891663398096332
310;1993.12;37,0105;1993;12;-0,23919657283345597
311;1994.01;97,2433;1994;01;1,627451669120925
312;1994.02;42,2996;1994;02;-0,5650127052455028
313;1994.03;43,8129;1994;03;0,035775752016567575
314;1994.04;12,7285;1994;04;-0,709480541119168
315;1994.05;44,4158;1994;05;2,489476371921279
316;1994.06;46,8507;1994;06;0,05482058186501204
317;1994.07;15,9587;1994;07;-0,659371151338187
318;1994.08;26,8512;1994;08;0,6825430642846848
319;1994.09;2,9009;1994;09;-0,8919638600881897
320;1994.10;-12,5109;1994;10;-5,312765003964286
321;1994.11;-2,9575;1994;11;-0,7636061354498876
322;1994.12;-6,4884;1994;12;1,1938799661876587
