;data;IBOVESPA fechamento mensal;ano;mês;variação
323;1995.01;-10,7697;1995;01;0,6598390974662474
324;1995.02;-15,8095;1995;02;0,4679610388404505
325;1995.03;-8,9244;1995;03;-0,43550396913248357
326;1995.04;28,0238;1995;04;-4,140132669983416
327;1995.05;-2,4438;1995;05;-1,0872044476480704
328;1995.06;-3,1501;1995;06;0,2890171045093708
329;1995.07;7,6069;1995;07;-3,4148122281832323
330;1995.08;11,1699;1995;08;0,4683905401674795
331;1995.09;8,3424;1995;09;-0,25313565922702985
332;1995.10;-11,6015;1995;10;-2,390666954353663
333;1995.11;6,0606;1995;11;-1,522397965780287
334;1995.12;-1,8157;1995;12;-1,2995907995907996
335;1996.01;19,8302;1996;01;-11,921517871895137
336;1996.02;-3,762;1996;02;-1,1897106433621447
337;1996.03;-0,0565;1996;03;-0,9849813928761297
338;1996.04;4,2221;1996;04;-75,72743362831858
339;1996.05;10,9177;1996;05;1,585845906065702
340;1996.06;5,5151;1996;06;-0,49484781593192706
341;1996.07;1,3137;1996;07;-0,7617994234012075
342;1996.08;2,2243;1996;08;0,693156732891832
343;1996.09;2,9939;1996;09;0,34599649327878446
344;1996.10;1,3386;1996;10;-0,5528908781188416
345;1996.11;2,0343;1996;11;0,5197220977140296
346;1996.12;5,6091;1996;12;1,7572629405692375
347;1997.01;13,1351;1997;01;1,3417482305539212
348;1997.02;10,8493;1997;02;-0,17402227619127375
349;1997.03;2,4386;1997;03;-0,7752297383241316
350;1997.04;10,3715;1997;04;3,253055031575494
351;1997.05;13,6446;1997;05;0,31558598081280453
352;1997.06;10,781;1997;06;-0,20987057150814237
353;1997.07;2,427;1997;07;-0,7748817363880902
354;1997.08;-17,5808;1997;08;-8,243840131850021
355;1997.09;11,198;1997;09;-1,6369448489261011
356;1997.10;-23,8281;1997;10;-3,1278889087337025
357;1997.11;4,5404;1997;11;-1,1905481343455835
358;1997.12;8,5374;1997;12;0,8803189146330719
359;1998.01;-4,6685;1998;01;-1,546829245437721
360;1998.02;8,7449;1998;02;-2,8731712541501553
361;1998.03;13,018;1998;03;0,48863909249962845
362;1998.04;-2,2518;1998;04;-1,1729758795513903
363;1998.05;-15,6804;1998;05;5,963495869970691
364;1998.06;-1,7063;1998;06;-0,8911826228922731
365;1998.07;10,6324;1998;07;-7,231260622399344
366;1998.08;-39,5536;1998;08;-4,720100823896768
367;1998.09;1,8696;1998;09;-1,0472675053598155
368;1998.10;6,8861;1998;10;2,683194266153188
369;1998.11;22,4777;1998;11;2,264213415431086
370;1998.12;-21,3996;1998;12;-1,9520369076907336
371;1999.01;20,4452;1999;01;-1,9554010355333746
372;1999.02;9,0442;1999;02;-0,5576370003717254
373;1999.03;20,0449;1999;03;1,2163264854824085
374;1999.04;6,1144;1999;04;-0,6949648040149863
375;1999.05;-2,2996;1999;05;-1,376095773910768
376;1999.06;4,8426;1999;06;-3,1058444946947295
377;1999.07;-10,1927;1999;07;-3,1047990748771324
378;1999.08;1,178;1999;08;-1,1155729100238405
379;1999.09;5,1306;1999;09;3,355348047538201
380;1999.10;5,3485;1999;10;0,042470666198884954
381;1999.11;17,7607;1999;11;2,3206880433766477
382;1999.12;24,0456;1999;12;0,35386555710079004
383;2000.01;-4,1133;2000;01;-1,1710624812855575
384;2000.02;7,7618;2000;02;-2,8870007050300246
385;2000.03;0,906;2000;03;-0,8832744981834111
386;2000.04;-12,8114;2000;04;-15,140618101545254
387;2000.05;-3,7395;2000;05;-0,708111525672448
388;2000.06;11,8414;2000;06;-4,166573071266212
389;2000.07;-1,6321;2000;07;-1,1378299863191852
390;2000.08;5,4212;2000;08;-4,32161019545371
391;2000.09;-8,1748;2000;09;-2,507931823212573
392;2000.10;-6,6612;2000;10;-0,18515437686548897
393;2000.11;-10,6276;2000;11;0,595448267579415
394;2000.12;14,8416;2000;12;-2,396514735217735
395;2001.01;15,8136;2001;01;0,06549159120310466
396;2001.02;-10,0781;2001;02;-1,6373058633075326
397;2001.03;-9,1435;2001;03;-0,09273573391809964
398;2001.04;3,3176;2001;04;-1,3628369880242794
399;2001.05;-1,7966;2001;05;-1,54153605015674
400;2001.06;-0,6144;2001;06;-0,6580207057775799
401;2001.07;-5,5292;2001;07;7,999348958333334
402;2001.08;-6,6453;2001;08;0,20185560298053962
403;2001.09;-17,1729;2001;09;1,5842174168209109
404;2001.10;6,8547;2001;10;-1,3991579756476775
405;2001.11;13,7892;2001;11;1,0116416473368637
406;2001.12;4,9957;2001;12;-0,6377092217097438
407;2002.01;-6,3048;2002;01;-2,2620453590087477
408;2002.02;10,3137;2002;02;-2,63584887704606
409;2002.03;-5,5512;2002;03;-1,5382355507722738
410;2002.04;-1,2751;2002;04;-0,7703019167026949
411;2002.05;-1,7119;2002;05;0,3425613677358639
412;2002.06;-13,3893;2002;06;6,821309655937847
413;2002.07;-12,362;2002;07;-0,07672544494484401
414;2002.08;6,3512;2002;08;-1,513767998705711
415;2002.09;-16,9524;2002;09;-3,6691648822269807
416;2002.10;17,9193;2002;10;-2,05703617186947
417;2002.11;3,354;2002;11;-0,812827510003181
418;2002.12;7,2326;2002;12;1,1564102564102563
419;2003.01;-2,902;2003;01;-1,4012388352736223
420;2003.02;-6,0415;2003;02;1,08184011026878
421;2003.03;9,6595;2003;03;-2,5988578995282627
422;2003.04;11,3812;2003;04;0,17823903928774776
423;2003.05;6,8891;2003;05;-0,39469475977928514
424;2003.06;-3,3455;2003;06;-1,4856222148030946
425;2003.07;4,6176;2003;07;-2,3802421162755945
426;2003.08;11,812;2003;08;1,5580388080388077
427;2003.09;5,5094;2003;09;-0,5335760243819844
428;2003.10;12,3173;2003;10;1,2356880967074453
429;2003.11;12,24;2003;11;-0,0062757260113822655
430;2003.12;10,1719;2003;12;-0,1689624183006535
431;2004.01;-1,7314;2004;01;-1,1702140209793648
432;2004.02;-0,4393;2004;02;-0,7462746910015017
433;2004.03;1,7789;2004;03;-5,049396767584794
434;2004.04;-11,4488;2004;04;-7,435887346112767
435;2004.05;-0,3213;2004;05;-0,9719359234155545
436;2004.06;8,2071;2004;06;-26,543417366946784
437;2004.07;5,6176;2004;07;-0,3155194892227462
438;2004.08;2,0908;2004;08;-0,6278125890059811
439;2004.09;1,9383;2004;09;-0,07293858810024889
440;2004.10;-0,8303;2004;10;-1,4283650621678792
441;2004.11;9,0057;2004;11;-11,846320607009513
442;2004.12;4,2502;2004;12;-0,5280544544011014
443;2005.01;-8,5051;2005;01;-3,0011058303138674
444;2005.02;17,4024;2005;02;-3,046113508365569
445;2005.03;-5,4337;2005;03;-1,312238541810325
446;2005.04;-6,6404;2005;04;0,22207703774591891
447;2005.05;1,4652;2005;05;-1,2206493584723812
448;2005.06;-0,6189;2005;06;-1,4223996723996724
449;2005.07;3,9559;2005;07;-7,391824204233317
450;2005.08;7,6876;2005;08;0,9433251598877623
451;2005.09;12,6195;2005;09;0,6415396222488163
452;2005.10;-4,4011;2005;10;-1,348753912595586
453;2005.11;5,7066;2005;11;-2,296630387857581
454;2005.12;4,822;2005;12;-0,1550134931482844
455;2006.01;14,7272;2006;01;2,0541683948569056
456;2006.02;0,594;2006;02;-0,9596664674887283
457;2006.03;-1,7068;2006;03;-3,8734006734006736
458;2006.04;6,3556;2006;04;-4,723693461448324
459;2006.05;-9,4963;2006;05;-2,4941626282333687
460;2006.06;0,2737;2006;06;-1,0288217516295821
461;2006.07;1,2203;2006;07;3,458531238582389
462;2006.08;-2,27;2006;08;-2,8601983118905188
463;2006.09;0,59;2006;09;-1,2599118942731278
464;2006.10;7,71;2006;10;12,067796610169491
465;2006.11;6,79;2006;11;-0,11932555123216604
466;2006.12;6,06;2006;12;-0,10751104565537561
467;2007.01;0,38;2007;01;-0,9372937293729373
468;2007.02;-1,67;2007;02;-5,394736842105263
469;2007.03;4,35;2007;03;-3,6047904191616764
470;2007.04;6,88;2007;04;0,581609195402299
471;2007.05;6,76;2007;05;-0,01744186046511631
472;2007.06;4,06;2007;06;-0,3994082840236687
473;2007.07;-0,38;2007;07;-1,0935960591133005
474;2007.08;0,83;2007;08;-3,1842105263157894
475;2007.09;10,66;2007;09;11,843373493975905
476;2007.10;8,02;2007;10;-0,2476547842401502
477;2007.11;-3,53;2007;11;-1,440149625935162
478;2007.12;1,4;2007;12;-1,3966005665722379
479;2008.01;-6,88;2008;01;-5,914285714285715
480;2008.02;6,72;2008;02;-1,9767441860465116
481;2008.03;-3,97;2008;03;-1,5907738095238095
482;2008.04;11,31;2008;04;-3,8488664987405543
483;2008.05;6,96;2008;05;-0,3846153846153847
484;2008.06;-10,44;2008;06;-2,5
485;2008.07;-8,47;2008;07;-0,18869731800766276
486;2008.08;-6,42;2008;08;-0,24203069657615117
487;2008.09;-11,02;2008;09;0,7165109034267911
488;2008.10;-24,79;2008;10;1,2495462794918328
489;2008.11;-1,77;2008;11;-0,9286002420330779
490;2008.12;2,6;2008;12;-2,4689265536723166
491;2009.01;4,66;2009;01;0,7923076923076924
492;2009.02;-2,84;2009;02;-1,6094420600858368
493;2009.03;7,18;2009;03;-3,528169014084507
494;2009.04;15,54;2009;04;1,1643454038997216
495;2009.05;12,49;2009;05;-0,19626769626769625
496;2009.06;-3,26;2009;06;-1,2610088070456364
497;2009.07;6,41;2009;07;-2,9662576687116564
498;2009.08;3,15;2009;08;-0,5085803432137286
499;2009.09;8,9;2009;09;1,8253968253968256
500;2009.10;0,05;2009;10;-0,9943820224719101
501;2009.11;8,93;2009;11;177,6
502;2009.12;2,3;2009;12;-0,7424412094064949
503;2010.01;-4,65;2010;01;-3,0217391304347827
504;2010.02;1,68;2010;02;-1,3612903225806452
505;2010.03;5,82;2010;03;2,4642857142857144
506;2010.04;-4,04;2010;04;-1,6941580756013745
507;2010.05;-6,64;2010;05;0,6435643564356435
508;2010.06;-3,34;2010;06;-0,4969879518072289
509;2010.07;10,8;2010;07;-4,233532934131737
510;2010.08;-3,51;2010;08;-1,325
511;2010.09;6,58;2010;09;-2,8746438746438745
512;2010.10;1,79;2010;10;-0,7279635258358663
513;2010.11;-4,2;2010;11;-3,346368715083799
514;2010.12;2,36;2010;12;-1,561904761904762
515;2011.01;-3,94;2011;01;-2,669491525423729
516;2011.02;1,22;2011;02;-1,3096446700507614
517;2011.03;1,79;2011;03;0,4672131147540983
518;2011.04;-3,58;2011;04;-3,0
519;2011.05;-2,29;2011;05;-0,36033519553072624
520;2011.06;-3,43;2011;06;0,49781659388646293
521;2011.07;-5,74;2011;07;0,6734693877551021
522;2011.08;-3,96;2011;08;-0,31010452961672474
523;2011.09;-7,38;2011;09;0,8636363636363635
524;2011.10;11,49;2011;10;-2,556910569105691
525;2011.11;-2,51;2011;11;-1,2184508268059182
526;2011.12;-0,21;2011;12;-0,9163346613545816
527;2012.01;11,13;2012;01;-54,00000000000001
528;2012.02;4,34;2012;02;-0,6100628930817611
529;2012.03;-1,98;2012;03;-1,456221198156682
530;2012.04;-4,17;2012;04;1,106060606060606
531;2012.05;-11,86;2012;05;1,8441247002398082
532;2012.06;-0,25;2012;06;-0,978920741989882
533;2012.07;3,21;2012;07;-13,84
534;2012.08;1,72;2012;08;-0,4641744548286605
535;2012.09;3,7;2012;09;1,1511627906976747
536;2012.10;-3,56;2012;10;-1,962162162162162
537;2012.11;0,71;2012;11;-1,199438202247191
538;2012.12;6,05;2012;12;7,52112676056338
539;2013.01;-1,95;2013;01;-1,322314049586777
540;2013.02;-3,91;2013;02;1,005128205128205
541;2013.03;-1,87;2013;03;-0,5217391304347826
542;2013.04;-0,78;2013;04;-0,5828877005347594
543;2013.05;-4,3;2013;05;4,512820512820513
544;2013.06;-11,31;2013;06;1,630232558139535
545;2013.07;1,64;2013;07;-1,1450044208664898
546;2013.08;3,68;2013;08;1,2439024390243905
547;2013.09;4,65;2013;09;0,26358695652173925
548;2013.10;3,66;2013;10;-0,2129032258064516
549;2013.11;-3,27;2013;11;-1,8934426229508197
550;2013.12;-1,86;2013;12;-0,4311926605504587
551;2014.01;-7,51;2014;01;3,03763440860215
552;2014.02;-1,14;2014;02;-0,848202396804261
553;2014.03;7,05;2014;03;-7,18421052631579
554;2014.04;2,4;2014;04;-0,6595744680851063
555;2014.05;-0,75;2014;05;-1,3125
556;2014.06;3,76;2014;06;-6,013333333333333
557;2014.07;5,0;2014;07;0,32978723404255317
558;2014.08;9,78;2014;08;0,956
559;2014.09;-11,7;2014;09;-2,1963190184049077
560;2014.10;0,95;2014;10;-1,0811965811965811
561;2014.11;0,18;2014;11;-0,8105263157894737
562;2014.12;-8,62;2014;12;-48,888888888888886
563;2015.01;-6,2;2015;01;-0,2807424593967517
564;2015.02;9,97;2015;02;-2,6080645161290326
565;2015.03;-0,84;2015;03;-1,0842527582748245
566;2015.04;9,93;2015;04;-12,821428571428571
567;2015.05;-6,17;2015;05;-1,62134944612286
568;2015.06;0,61;2015;06;-1,0988654781199352
569;2015.07;-4,17;2015;07;-7,836065573770492
570;2015.08;-8,33;2015;08;0,9976019184652278
571;2015.09;-3,36;2015;09;-0,596638655462185
572;2015.10;1,8;2015;10;-1,5357142857142856
573;2015.11;-1,63;2015;11;-1,9055555555555554
574;2015.12;-3,93;2015;12;1,4110429447852764
575;2016.01;-6,79;2016;01;0,727735368956743
576;2016.02;5,91;2016;02;-1,87039764359352
577;2016.03;16,97;2016;03;1,8714043993231808
578;2016.04;7,7;2016;04;-0,5462581025338833
579;2016.05;-10,09;2016;05;-2,3103896103896107
580;2016.06;6,3;2016;06;-1,624380574826561
581;2016.07;11,22;2016;07;0,7809523809523811
582;2016.08;1,03;2016;08;-0,9081996434937611
583;2016.09;0,8;2016;09;-0,22330097087378642
584;2016.10;11,23;2016;10;13,0375
585;2016.11;-4,65;2016;11;-1,4140694568121104
586;2016.12;-2,71;2016;12;-0,41720430107526885
587;2017.01;7,38;2017;01;-3,7232472324723247
588;2017.02;3,08;2017;02;-0,5826558265582655
589;2017.03;-2,52;2017;03;-1,8181818181818181
590;2017.04;0,64;2017;04;-1,253968253968254
591;2017.05;-4,12;2017;05;-7,4375
592;2017.06;0,3;2017;06;-1,0728155339805825
593;2017.07;4,8;2017;07;15,0
594;2017.08;7,46;2017;08;0,5541666666666667
595;2017.09;4,88;2017;09;-0,34584450402144773
596;2017.10;0,02;2017;10;-0,9959016393442623
597;2017.11;-3,15;2017;11;-158,5
598;2017.12;6,16;2017;12;-2,9555555555555557
599;2018.01;11,14;2018;01;0,8084415584415585
600;2018.02;0,52;2018;02;-0,9533213644524237
601;2018.03;0,01;2018;03;-0,9807692307692307
602;2018.04;0,88;2018;04;87,0
603;2018.05;-10,87;2018;05;-13,352272727272727
604;2018.06;-5,2;2018;06;-0,5216191352345906
605;2018.07;8,88;2018;07;-2,707692307692308
606;2018.08;-3,21;2018;08;-1,3614864864864864
607;2018.09;3,48;2018;09;-2,08411214953271
608;2018.10;10,19;2018;10;1,9281609195402298
609;2018.11;2,38;2018;11;-0,7664376840039254
610;2018.12;-1,81;2018;12;-1,7605042016806722
611;2019.01;10,82;2019;01;-6,9779005524861875
612;2019.02;-1,86;2019;02;-1,1719038817005545
613;2019.03;-0,18;2019;03;-0,9032258064516129
614;2019.04;0,98;2019;04;-6,444444444444445
615;2019.05;0,7;2019;05;-0,2857142857142857
616;2019.06;4,06;2019;06;4,8
617;2019.07;0,84;2019;07;-0,7931034482758621
618;2019.08;-0,67;2019;08;-1,7976190476190477
619;2019.09;3,57;2019;09;-6,3283582089552235
620;2019.10;2,36;2019;10;-0,3389355742296919
621;2019.11;0,95;2019;11;-0,597457627118644
622;2019.12;6,85;2019;12;6,2105263157894735
623;2020.01;-1,63;2020;01;-1,237956204379562
624;2020.02;-8,43;2020;02;4,171779141104294
625;2020.03;-29,9;2020;03;2,546856465005931
626;2020.04;10,25;2020;04;-1,3428093645484949
627;2020.05;8,57;2020;05;-0,16390243902439017
628;2020.06;8,76;2020;06;0,022170361726954413
629;2020.07;8,27;2020;07;-0,05593607305936077
630;2020.08;-3,44;2020;08;-1,4159613059250302
631;2020.09;-4,8;2020;09;0,39534883720930236
632;2020.10;-0,69;2020;10;-0,85625
633;2020.11;15,9;2020;11;-24,043478260869566
634;2020.12;9,3;2020;12;-0,41509433962264153
635;2021.01;-3,32;2021;01;-1,356989247311828
636;2021.02;-4,37;2021;02;0,316265060240964
637;2021.03;6,0;2021;03;-2,3729977116704806
638;2021.04;1,94;2021;04;-0,6766666666666667
639;2021.05;6,16;2021;05;2,175257731958763
640;2021.06;0,46;2021;06;-0,9253246753246753
641;2021.07;-3,94;2021;07;-9,565217391304348
642;2021.08;-2,48;2021;08;-0,37055837563451777
643;2021.09;-6,57;2021;09;1,649193548387097
644;2021.10;-6,74;2021;10;0,025875190258751957
645;2021.11;-1,53;2021;11;-0,7729970326409495
646;2021.12;2,85;2021;12;-2,8627450980392157
647;2022.01;6,98;2022;01;1,449122807017544
648;2022.02;0,89;2022;02;-0,8724928366762178
649;2022.03;6,06;2022;03;5,808988764044943
650;2022.04;-10,1;2022;04;-2,666666666666667
651;2022.05;3,22;2022;05;-1,3188118811881189
652;2022.06;-11,5;2022;06;-4,571428571428571
653;2022.07;4,69;2022;07;-1,4078260869565218
654;2022.08;0,19;2022;08;-0,9594882729211087
655;2022.09;0,47;2022;09;1,4736842105263155
656;2022.10;5,74;2022;10;11,212765957446809
657;2022.11;-3,06;2022;11;-1,533101045296167
658;2022.12;0,5;2022;12;-1,1633986928104576
