;data;Salário mínimo vigente;ano;mês;variação
0;1940.07;8,7273e-14;1940;07;
1;1940.08;8,7273e-14;1940;08;0,0
2;1940.09;8,7273e-14;1940;09;0,0
3;1940.10;8,7273e-14;1940;10;0,0
4;1940.11;8,7273e-14;1940;11;0,0
5;1940.12;8,7273e-14;1940;12;0,0
6;1941.01;8,7273e-14;1941;01;0,0
7;1941.02;8,7273e-14;1941;02;0,0
8;1941.03;8,7273e-14;1941;03;0,0
9;1941.04;8,7273e-14;1941;04;0,0
10;1941.05;8,7273e-14;1941;05;0,0
11;1941.06;8,7273e-14;1941;06;0,0
12;1941.07;8,7273e-14;1941;07;0,0
13;1941.08;8,7273e-14;1941;08;0,0
14;1941.09;8,7273e-14;1941;09;0,0
15;1941.10;8,7273e-14;1941;10;0,0
16;1941.11;8,7273e-14;1941;11;0,0
17;1941.12;8,7273e-14;1941;12;0,0
18;1942.01;8,7273e-14;1942;01;0,0
19;1942.02;8,7273e-14;1942;02;0,0
20;1942.03;8,7273e-14;1942;03;0,0
21;1942.04;8,7273e-14;1942;04;0,0
22;1942.05;8,7273e-14;1942;05;0,0
23;1942.06;8,7273e-14;1942;06;0,0
24;1942.07;8,7273e-14;1942;07;0,0
25;1942.08;8,7273e-14;1942;08;0,0
26;1942.09;8,7273e-14;1942;09;0,0
27;1942.10;8,7273e-14;1942;10;0,0
28;1942.11;8,7273e-14;1942;11;0,0
29;1942.12;8,7273e-14;1942;12;0,0
30;1943.01;8,7273e-14;1943;01;0,0
31;1943.02;8,7273e-14;1943;02;0,0
32;1943.03;8,7273e-14;1943;03;0,0
33;1943.04;8,7273e-14;1943;04;0,0
34;1943.05;8,7273e-14;1943;05;0,0
35;1943.06;8,7273e-14;1943;06;0,0
36;1943.07;1,0909e-13;1943;07;0,2499856771280924
37;1943.08;1,0909e-13;1943;08;0,0
38;1943.09;1,0909e-13;1943;09;0,0
39;1943.10;1,0909e-13;1943;10;0,0
40;1943.11;1,0909e-13;1943;11;0,0
41;1943.12;1,3818e-13;1943;12;0,2666605555046291
42;1944.01;1,3818e-13;1944;01;0,0
43;1944.02;1,3818e-13;1944;02;0,0
44;1944.03;1,3818e-13;1944;03;0,0
45;1944.04;1,3818e-13;1944;04;0,0
46;1944.05;1,3818e-13;1944;05;0,0
47;1944.06;1,3818e-13;1944;06;0,0
48;1944.07;1,3818e-13;1944;07;0,0
49;1944.08;1,3818e-13;1944;08;0,0
50;1944.09;1,3818e-13;1944;09;0,0
51;1944.10;1,3818e-13;1944;10;0,0
52;1944.11;1,3818e-13;1944;11;0,0
53;1944.12;1,3818e-13;1944;12;0,0
54;1945.01;1,3818e-13;1945;01;0,0
55;1945.02;1,3818e-13;1945;02;0,0
56;1945.03;1,3818e-13;1945;03;0,0
57;1945.04;1,3818e-13;1945;04;0,0
58;1945.05;1,3818e-13;1945;05;0,0
59;1945.06;1,3818e-13;1945;06;0,0
60;1945.07;1,3818e-13;1945;07;0,0
61;1945.08;1,3818e-13;1945;08;0,0
62;1945.09;1,3818e-13;1945;09;0,0
63;1945.10;1,3818e-13;1945;10;0,0
64;1945.11;1,3818e-13;1945;11;0,0
65;1945.12;1,3818e-13;1945;12;0,0
66;1946.01;1,3818e-13;1946;01;0,0
67;1946.02;1,3818e-13;1946;02;0,0
68;1946.03;1,3818e-13;1946;03;0,0
69;1946.04;1,3818e-13;1946;04;0,0
70;1946.05;1,3818e-13;1946;05;0,0
71;1946.06;1,3818e-13;1946;06;0,0
72;1946.07;1,3818e-13;1946;07;0,0
73;1946.08;1,3818e-13;1946;08;0,0
74;1946.09;1,3818e-13;1946;09;0,0
75;1946.10;1,3818e-13;1946;10;0,0
76;1946.11;1,3818e-13;1946;11;0,0
77;1946.12;1,3818e-13;1946;12;0,0
78;1947.01;1,3818e-13;1947;01;0,0
79;1947.02;1,3818e-13;1947;02;0,0
80;1947.03;1,3818e-13;1947;03;0,0
81;1947.04;1,3818e-13;1947;04;0,0
82;1947.05;1,3818e-13;1947;05;0,0
83;1947.06;1,3818e-13;1947;06;0,0
84;1947.07;1,3818e-13;1947;07;0,0
85;1947.08;1,3818e-13;1947;08;0,0
86;1947.09;1,3818e-13;1947;09;0,0
87;1947.10;1,3818e-13;1947;10;0,0
88;1947.11;1,3818e-13;1947;11;0,0
89;1947.12;1,3818e-13;1947;12;0,0
90;1948.01;1,3818e-13;1948;01;0,0
91;1948.02;1,3818e-13;1948;02;0,0
92;1948.03;1,3818e-13;1948;03;0,0
93;1948.04;1,3818e-13;1948;04;0,0
94;1948.05;1,3818e-13;1948;05;0,0
95;1948.06;1,3818e-13;1948;06;0,0
96;1948.07;1,3818e-13;1948;07;0,0
97;1948.08;1,3818e-13;1948;08;0,0
98;1948.09;1,3818e-13;1948;09;0,0
99;1948.10;1,3818e-13;1948;10;0,0
100;1948.11;1,3818e-13;1948;11;0,0
101;1948.12;1,3818e-13;1948;12;0,0
102;1949.01;1,3818e-13;1949;01;0,0
103;1949.02;1,3818e-13;1949;02;0,0
104;1949.03;1,3818e-13;1949;03;0,0
105;1949.04;1,3818e-13;1949;04;0,0
106;1949.05;1,3818e-13;1949;05;0,0
107;1949.06;1,3818e-13;1949;06;0,0
108;1949.07;1,3818e-13;1949;07;0,0
109;1949.08;1,3818e-13;1949;08;0,0
110;1949.09;1,3818e-13;1949;09;0,0
111;1949.10;1,3818e-13;1949;10;0,0
112;1949.11;1,3818e-13;1949;11;0,0
113;1949.12;1,3818e-13;1949;12;0,0
114;1950.01;1,3818e-13;1950;01;0,0
115;1950.02;1,3818e-13;1950;02;0,0
116;1950.03;1,3818e-13;1950;03;0,0
117;1950.04;1,3818e-13;1950;04;0,0
118;1950.05;1,3818e-13;1950;05;0,0
119;1950.06;1,3818e-13;1950;06;0,0
120;1950.07;1,3818e-13;1950;07;0,0
121;1950.08;1,3818e-13;1950;08;0,0
122;1950.09;1,3818e-13;1950;09;0,0
123;1950.10;1,3818e-13;1950;10;0,0
124;1950.11;1,3818e-13;1950;11;0,0
125;1950.12;1,3818e-13;1950;12;0,0
126;1951.01;1,3818e-13;1951;01;0,0
127;1951.02;1,3818e-13;1951;02;0,0
128;1951.03;1,3818e-13;1951;03;0,0
129;1951.04;1,3818e-13;1951;04;0,0
130;1951.05;1,3818e-13;1951;05;0,0
131;1951.06;1,3818e-13;1951;06;0,0
132;1951.07;1,3818e-13;1951;07;0,0
133;1951.08;1,3818e-13;1951;08;0,0
134;1951.09;1,3818e-13;1951;09;0,0
135;1951.10;1,3818e-13;1951;10;0,0
136;1951.11;1,3818e-13;1951;11;0,0
137;1951.12;1,3818e-13;1951;12;0,0
138;1952.01;4,3636e-13;1952;01;2,1579099724996382
139;1952.02;4,3636e-13;1952;02;0,0
140;1952.03;4,3636e-13;1952;03;0,0
141;1952.04;4,3636e-13;1952;04;0,0
142;1952.05;4,3636e-13;1952;05;0,0
143;1952.06;4,3636e-13;1952;06;0,0
144;1952.07;4,3636e-13;1952;07;0,0
145;1952.08;4,3636e-13;1952;08;0,0
146;1952.09;4,3636e-13;1952;09;0,0
147;1952.10;4,3636e-13;1952;10;0,0
148;1952.11;4,3636e-13;1952;11;0,0
149;1952.12;4,3636e-13;1952;12;0,0
150;1953.01;4,3636e-13;1953;01;0,0
151;1953.02;4,3636e-13;1953;02;0,0
152;1953.03;4,3636e-13;1953;03;0,0
153;1953.04;4,3636e-13;1953;04;0,0
154;1953.05;4,3636e-13;1953;05;0,0
155;1953.06;4,3636e-13;1953;06;0,0
156;1953.07;4,3636e-13;1953;07;0,0
157;1953.08;4,3636e-13;1953;08;0,0
158;1953.09;4,3636e-13;1953;09;0,0
159;1953.10;4,3636e-13;1953;10;0,0
160;1953.11;4,3636e-13;1953;11;0,0
161;1953.12;4,3636e-13;1953;12;0,0
162;1954.01;4,3636e-13;1954;01;0,0
163;1954.02;4,3636e-13;1954;02;0,0
164;1954.03;4,3636e-13;1954;03;0,0
165;1954.04;4,3636e-13;1954;04;0,0
166;1954.05;4,3636e-13;1954;05;0,0
167;1954.06;4,3636e-13;1954;06;0,0
168;1954.07;8,7273e-13;1954;07;1,0000229168576404
169;1954.08;8,7273e-13;1954;08;0,0
170;1954.09;8,7273e-13;1954;09;0,0
171;1954.10;8,7273e-13;1954;10;0,0
172;1954.11;8,7273e-13;1954;11;0,0
173;1954.12;8,7273e-13;1954;12;0,0
174;1955.01;8,7273e-13;1955;01;0,0
175;1955.02;8,7273e-13;1955;02;0,0
176;1955.03;8,7273e-13;1955;03;0,0
177;1955.04;8,7273e-13;1955;04;0,0
178;1955.05;8,7273e-13;1955;05;0,0
179;1955.06;8,7273e-13;1955;06;0,0
180;1955.07;8,7273e-13;1955;07;0,0
181;1955.08;8,7273e-13;1955;08;0,0
182;1955.09;8,7273e-13;1955;09;0,0
183;1955.10;8,7273e-13;1955;10;0,0
184;1955.11;8,7273e-13;1955;11;0,0
185;1955.12;8,7273e-13;1955;12;0,0
186;1956.01;8,7273e-13;1956;01;0,0
187;1956.02;8,7273e-13;1956;02;0,0
188;1956.03;8,7273e-13;1956;03;0,0
189;1956.04;8,7273e-13;1956;04;0,0
190;1956.05;8,7273e-13;1956;05;0,0
191;1956.06;8,7273e-13;1956;06;0,0
192;1956.07;8,7273e-13;1956;07;0,0
193;1956.08;1,3818e-12;1956;08;0,5833075521638995
194;1956.09;1,3818e-12;1956;09;0,0
195;1956.10;1,3818e-12;1956;10;0,0
196;1956.11;1,3818e-12;1956;11;0,0
197;1956.12;1,3818e-12;1956;12;0,0
198;1957.01;1,3818e-12;1957;01;0,0
199;1957.02;1,3818e-12;1957;02;0,0
200;1957.03;1,3818e-12;1957;03;0,0
201;1957.04;1,3818e-12;1957;04;0,0
202;1957.05;1,3818e-12;1957;05;0,0
203;1957.06;1,3818e-12;1957;06;0,0
204;1957.07;1,3818e-12;1957;07;0,0
205;1957.08;1,3818e-12;1957;08;0,0
206;1957.09;1,3818e-12;1957;09;0,0
207;1957.10;1,3818e-12;1957;10;0,0
208;1957.11;1,3818e-12;1957;11;0,0
209;1957.12;1,3818e-12;1957;12;0,0
210;1958.01;1,3818e-12;1958;01;0,0
211;1958.02;1,3818e-12;1958;02;0,0
212;1958.03;1,3818e-12;1958;03;0,0
213;1958.04;1,3818e-12;1958;04;0,0
214;1958.05;1,3818e-12;1958;05;0,0
215;1958.06;1,3818e-12;1958;06;0,0
216;1958.07;1,3818e-12;1958;07;0,0
217;1958.08;1,3818e-12;1958;08;0,0
218;1958.09;1,3818e-12;1958;09;0,0
219;1958.10;1,3818e-12;1958;10;0,0
220;1958.11;1,3818e-12;1958;11;0,0
221;1958.12;1,3818e-12;1958;12;0,0
222;1959.01;2,1818e-12;1959;01;0,5789549862498189
223;1959.02;2,1818e-12;1959;02;0,0
224;1959.03;2,1818e-12;1959;03;0,0
225;1959.04;2,1818e-12;1959;04;0,0
226;1959.05;2,1818e-12;1959;05;0,0
227;1959.06;2,1818e-12;1959;06;0,0
228;1959.07;2,1818e-12;1959;07;0,0
229;1959.08;2,1818e-12;1959;08;0,0
230;1959.09;2,1818e-12;1959;09;0,0
231;1959.10;2,1818e-12;1959;10;0,0
232;1959.11;2,1818e-12;1959;11;0,0
233;1959.12;2,1818e-12;1959;12;0,0
234;1960.01;2,1818e-12;1960;01;0,0
235;1960.02;2,1818e-12;1960;02;0,0
236;1960.03;2,1818e-12;1960;03;0,0
237;1960.04;2,1818e-12;1960;04;0,0
238;1960.05;2,1818e-12;1960;05;0,0
239;1960.06;2,1818e-12;1960;06;0,0
240;1960.07;2,1818e-12;1960;07;0,0
241;1960.08;2,1818e-12;1960;08;0,0
242;1960.09;2,1818e-12;1960;09;0,0
243;1960.10;3,4909e-12;1960;10;0,6000091667430563
244;1960.11;3,4909e-12;1960;11;0,0
245;1960.12;3,4909e-12;1960;12;0,0
246;1961.01;3,4909e-12;1961;01;0,0
247;1961.02;3,4909e-12;1961;02;0,0
248;1961.03;3,4909e-12;1961;03;0,0
249;1961.04;3,4909e-12;1961;04;0,0
250;1961.05;3,4909e-12;1961;05;0,0
251;1961.06;3,4909e-12;1961;06;0,0
252;1961.07;3,4909e-12;1961;07;0,0
253;1961.08;3,4909e-12;1961;08;0,0
254;1961.09;3,4909e-12;1961;09;0,0
255;1961.10;4,8873e-12;1961;10;0,40001145836317287
256;1961.11;4,8873e-12;1961;11;0,0
257;1961.12;4,8873e-12;1961;12;0,0
258;1962.01;4,8873e-12;1962;01;0,0
259;1962.02;4,8873e-12;1962;02;0,0
260;1962.03;4,8873e-12;1962;03;0,0
261;1962.04;4,8873e-12;1962;04;0,0
262;1962.05;4,8873e-12;1962;05;0,0
263;1962.06;4,8873e-12;1962;06;0,0
264;1962.07;4,8873e-12;1962;07;0,0
265;1962.08;4,8873e-12;1962;08;0,0
266;1962.09;4,8873e-12;1962;09;0,0
267;1962.10;4,8873e-12;1962;10;0,0
268;1962.11;4,8873e-12;1962;11;0,0
269;1962.12;4,8873e-12;1962;12;0,0
270;1963.01;7,6364e-12;1963;01;0,562498721175291
271;1963.02;7,6364e-12;1963;02;0,0
272;1963.03;7,6364e-12;1963;03;0,0
273;1963.04;7,6364e-12;1963;04;0,0
274;1963.05;7,6364e-12;1963;05;0,0
275;1963.06;7,6364e-12;1963;06;0,0
276;1963.07;7,6364e-12;1963;07;0,0
277;1963.08;7,6364e-12;1963;08;0,0
278;1963.09;7,6364e-12;1963;09;0,0
279;1963.10;7,6364e-12;1963;10;0,0
280;1963.11;7,6364e-12;1963;11;0,0
281;1963.12;7,6364e-12;1963;12;0,0
282;1964.01;7,6364e-12;1964;01;0,0
283;1964.02;1,5273e-11;1964;02;1,0000261903514742
284;1964.03;1,5273e-11;1964;03;0,0
285;1964.04;1,5273e-11;1964;04;0,0
286;1964.05;1,5273e-11;1964;05;0,0
287;1964.06;1,5273e-11;1964;06;0,0
288;1964.07;1,5273e-11;1964;07;0,0
289;1964.08;1,5273e-11;1964;08;0,0
290;1964.09;1,5273e-11;1964;09;0,0
291;1964.10;1,5273e-11;1964;10;0,0
292;1964.11;1,5273e-11;1964;11;0,0
293;1964.12;1,5273e-11;1964;12;0,0
294;1965.01;1,5273e-11;1965;01;0,0
295;1965.02;1,5273e-11;1965;02;0,0
296;1965.03;2,4e-11;1965;03;0,5714005107051661
297;1965.04;2,4e-11;1965;04;0,0
298;1965.05;2,4e-11;1965;05;0,0
299;1965.06;2,4e-11;1965;06;0,0
300;1965.07;2,4e-11;1965;07;0,0
301;1965.08;2,4e-11;1965;08;0,0
302;1965.09;2,4e-11;1965;09;0,0
303;1965.10;2,4e-11;1965;10;0,0
304;1965.11;2,4e-11;1965;11;0,0
305;1965.12;2,4e-11;1965;12;0,0
306;1966.01;2,4e-11;1966;01;0,0
307;1966.02;2,4e-11;1966;02;0,0
308;1966.03;3,0545e-11;1966;03;0,27270833333333333
309;1966.04;3,0545e-11;1966;04;0,0
310;1966.05;3,0545e-11;1966;05;0,0
311;1966.06;3,0545e-11;1966;06;0,0
312;1966.07;3,0545e-11;1966;07;0,0
313;1966.08;3,0545e-11;1966;08;0,0
314;1966.09;3,0545e-11;1966;09;0,0
315;1966.10;3,0545e-11;1966;10;0,0
316;1966.11;3,0545e-11;1966;11;0,0
317;1966.12;3,0545e-11;1966;12;0,0
318;1967.01;3,0545e-11;1967;01;0,0
319;1967.02;3,0545e-11;1967;02;0,0
320;1967.03;3,8182e-11;1967;03;0,25002455393681444
321;1967.04;3,8182e-11;1967;04;0,0
322;1967.05;3,8182e-11;1967;05;0,0
323;1967.06;3,8182e-11;1967;06;0,0
324;1967.07;3,8182e-11;1967;07;0,0
325;1967.08;3,8182e-11;1967;08;0,0
326;1967.09;3,8182e-11;1967;09;0,0
327;1967.10;3,8182e-11;1967;10;0,0
328;1967.11;3,8182e-11;1967;11;0,0
329;1967.12;3,8182e-11;1967;12;0,0
330;1968.01;3,8182e-11;1968;01;0,0
331;1968.02;3,8182e-11;1968;02;0,0
332;1968.03;4,7127e-11;1968;03;0,23427269393955275
333;1968.04;4,7127e-11;1968;04;0,0
334;1968.05;4,7127e-11;1968;05;0,0
335;1968.06;4,7127e-11;1968;06;0,0
336;1968.07;4,7127e-11;1968;07;0,0
337;1968.08;4,7127e-11;1968;08;0,0
338;1968.09;4,7127e-11;1968;09;0,0
339;1968.10;4,7127e-11;1968;10;0,0
340;1968.11;4,7127e-11;1968;11;0,0
341;1968.12;4,7127e-11;1968;12;0,0
342;1969.01;4,7127e-11;1969;01;0,0
343;1969.02;4,7127e-11;1969;02;0,0
344;1969.03;4,7127e-11;1969;03;0,0
345;1969.04;4,7127e-11;1969;04;0,0
346;1969.05;5,6727e-11;1969;05;0,20370488255140362
347;1969.06;5,6727e-11;1969;06;0,0
348;1969.07;5,6727e-11;1969;07;0,0
349;1969.08;5,6727e-11;1969;08;0,0
350;1969.09;5,6727e-11;1969;09;0,0
351;1969.10;5,6727e-11;1969;10;0,0
352;1969.11;5,6727e-11;1969;11;0,0
353;1969.12;5,6727e-11;1969;12;0,0
354;1970.01;5,6727e-11;1970;01;0,0
355;1970.02;5,6727e-11;1970;02;0,0
356;1970.03;5,6727e-11;1970;03;0,0
357;1970.04;5,6727e-11;1970;04;0,0
358;1970.05;6,8073e-11;1970;05;0,20001057697392777
359;1970.06;6,8073e-11;1970;06;0,0
360;1970.07;6,8073e-11;1970;07;0,0
361;1970.08;6,8073e-11;1970;08;0,0
362;1970.09;6,8073e-11;1970;09;0,0
363;1970.10;6,8073e-11;1970;10;0,0
364;1970.11;6,8073e-11;1970;11;0,0
365;1970.12;6,8073e-11;1970;12;0,0
366;1971.01;6,8073e-11;1971;01;0,0
367;1971.02;6,8073e-11;1971;02;0,0
368;1971.03;6,8073e-11;1971;03;0,0
369;1971.04;6,8073e-11;1971;04;0,0
370;1971.05;8,2036e-11;1971;05;0,20511803505060744
371;1971.06;8,2036e-11;1971;06;0,0
372;1971.07;8,2036e-11;1971;07;0,0
373;1971.08;8,2036e-11;1971;08;0,0
374;1971.09;8,2036e-11;1971;09;0,0
375;1971.10;8,2036e-11;1971;10;0,0
376;1971.11;8,2036e-11;1971;11;0,0
377;1971.12;8,2036e-11;1971;12;0,0
378;1972.01;8,2036e-11;1972;01;0,0
379;1972.02;8,2036e-11;1972;02;0,0
380;1972.03;8,2036e-11;1972;03;0,0
381;1972.04;8,2036e-11;1972;04;0,0
382;1972.05;9,7745e-11;1972;05;0,1914891023453118
383;1972.06;9,7745e-11;1972;06;0,0
384;1972.07;9,7745e-11;1972;07;0,0
385;1972.08;9,7745e-11;1972;08;0,0
386;1972.09;9,7745e-11;1972;09;0,0
387;1972.10;9,7745e-11;1972;10;0,0
388;1972.11;9,7745e-11;1972;11;0,0
389;1972.12;9,7745e-11;1972;12;0,0
390;1973.01;9,7745e-11;1973;01;0,0
391;1973.02;9,7745e-11;1973;02;0,0
392;1973.03;9,7745e-11;1973;03;0,0
393;1973.04;9,7745e-11;1973;04;0,0
394;1973.05;1,1345e-10;1973;05;0,1606731802138217
395;1973.06;1,1345e-10;1973;06;0,0
396;1973.07;1,1345e-10;1973;07;0,0
397;1973.08;1,1345e-10;1973;08;0,0
398;1973.09;1,1345e-10;1973;09;0,0
399;1973.10;1,1345e-10;1973;10;0,0
400;1973.11;1,1345e-10;1973;11;0,0
401;1973.12;1,1345e-10;1973;12;0,0
402;1974.01;1,1345e-10;1974;01;0,0
403;1974.02;1,1345e-10;1974;02;0,0
404;1974.03;1,1345e-10;1974;03;0,0
405;1974.04;1,1345e-10;1974;04;0,0
406;1974.05;1,3702e-10;1974;05;0,2077567210224769
407;1974.06;1,3702e-10;1974;06;0,0
408;1974.07;1,3702e-10;1974;07;0,0
409;1974.08;1,3702e-10;1974;08;0,0
410;1974.09;1,3702e-10;1974;09;0,0
411;1974.10;1,3702e-10;1974;10;0,0
412;1974.11;1,3702e-10;1974;11;0,0
413;1974.12;1,5098e-10;1974;12;0,10188293679754779
414;1975.01;1,5098e-10;1975;01;0,0
415;1975.02;1,5098e-10;1975;02;0,0
416;1975.03;1,5098e-10;1975;03;0,0
417;1975.04;1,5098e-10;1975;04;0,0
418;1975.05;1,9375e-10;1975;05;0,2832825539806596
419;1975.06;1,9375e-10;1975;06;0,0
420;1975.07;1,9375e-10;1975;07;0,0
421;1975.08;1,9375e-10;1975;08;0,0
422;1975.09;1,9375e-10;1975;09;0,0
423;1975.10;1,9375e-10;1975;10;0,0
424;1975.11;1,9375e-10;1975;11;0,0
425;1975.12;1,9375e-10;1975;12;0,0
426;1976.01;1,9375e-10;1976;01;0,0
427;1976.02;1,9375e-10;1976;02;0,0
428;1976.03;1,9375e-10;1976;03;0,0
429;1976.04;1,9375e-10;1976;04;0,0
430;1976.05;2,7927e-10;1976;05;0,44139354838709677
431;1976.06;2,7927e-10;1976;06;0,0
432;1976.07;2,7927e-10;1976;07;0,0
433;1976.08;2,7927e-10;1976;08;0,0
434;1976.09;2,7927e-10;1976;09;0,0
435;1976.10;2,7927e-10;1976;10;0,0
436;1976.11;2,7927e-10;1976;11;0,0
437;1976.12;2,7927e-10;1976;12;0,0
438;1977.01;2,7927e-10;1977;01;0,0
439;1977.02;2,7927e-10;1977;02;0,0
440;1977.03;2,7927e-10;1977;03;0,0
441;1977.04;2,7927e-10;1977;04;0,0
442;1977.05;4,0233e-10;1977;05;0,440648834461274
443;1977.06;4,0233e-10;1977;06;0,0
444;1977.07;4,0233e-10;1977;07;0,0
445;1977.08;4,0233e-10;1977;08;0,0
446;1977.09;4,0233e-10;1977;09;0,0
447;1977.10;4,0233e-10;1977;10;0,0
448;1977.11;4,0233e-10;1977;11;0,0
449;1977.12;4,0233e-10;1977;12;0,0
450;1978.01;4,0233e-10;1978;01;0,0
451;1978.02;4,0233e-10;1978;02;0,0
452;1978.03;4,0233e-10;1978;03;0,0
453;1978.04;4,0233e-10;1978;04;0,0
454;1978.05;5,6727e-10;1978;05;0,40996197151591995
455;1978.06;5,6727e-10;1978;06;0,0
456;1978.07;5,6727e-10;1978;07;0,0
457;1978.08;5,6727e-10;1978;08;0,0
458;1978.09;5,6727e-10;1978;09;0,0
459;1978.10;5,6727e-10;1978;10;0,0
460;1978.11;5,6727e-10;1978;11;0,0
461;1978.12;5,6727e-10;1978;12;0,0
462;1979.01;5,6727e-10;1979;01;0,0
463;1979.02;5,6727e-10;1979;02;0,0
464;1979.03;5,6727e-10;1979;03;0,0
465;1979.04;5,6727e-10;1979;04;0,0
466;1979.05;8,2473e-10;1979;05;0,45385795124015016
467;1979.06;8,2473e-10;1979;06;0,0
468;1979.07;8,2473e-10;1979;07;0,0
469;1979.08;8,2473e-10;1979;08;0,0
470;1979.09;8,2473e-10;1979;09;0,0
471;1979.10;8,2473e-10;1979;10;0,0
472;1979.11;1,0665e-09;1979;11;0,29315048561347345
473;1979.12;1,0665e-09;1979;12;0,0
474;1980.01;1,0665e-09;1980;01;0,0
475;1980.02;1,0665e-09;1980;02;0,0
476;1980.03;1,0665e-09;1980;03;0,0
477;1980.04;1,0665e-09;1980;04;0,0
478;1980.05;1,5089e-09;1980;05;0,41481481481481497
479;1980.06;1,5089e-09;1980;06;0,0
480;1980.07;1,5089e-09;1980;07;0,0
481;1980.08;1,5089e-09;1980;08;0,0
482;1980.09;1,5089e-09;1980;09;0,0
483;1980.10;1,5089e-09;1980;10;0,0
